bus_id,bus_name,type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
64,node064,1,0,0,0,0,1,0.984,24.52,345,R2,1.06,0.94
65,node065,2,0,0,0,0,1,1.005,27.65,345,R2,1.06,0.94
66,node066,2,39,18,0,0,1,1.05,27.48,138,R2,1.06,0.94
67,node067,1,28,7,0,0,1,1.02,24.84,138,R2,1.06,0.94
68,node068,1,0,0,0,0,1,1.003,27.55,345,R2,1.06,0.94
69,node069,3,0,0,0,0,1,1.035,30,138,R2,1.06,0.94
70,node070,2,66,20,0,0,1,0.984,22.58,138,R1,1.06,0.94
71,node071,1,0,0,0,0,1,0.987,22.15,138,R1,1.06,0.94
72,node072,2,12,0,0,0,1,0.98,20.98,138,R1,1.06,0.94
73,node073,2,6,0,0,0,1,0.991,21.94,138,R1,1.06,0.94
74,node074,2,68,27,0,12,1,0.958,21.64,138,R1,1.06,0.94
75,node075,1,47,11,0,0,1,0.967,22.91,138,R1,1.06,0.94
76,node076,2,68,36,0,0,1,0.943,21.77,138,R2,1.06,0.94
77,node077,2,61,28,0,0,1,1.006,26.72,138,R2,1.06,0.94
78,node078,1,71,26,0,0,1,1.003,26.42,138,R2,1.06,0.94
79,node079,1,39,32,0,20,1,1.009,26.72,138,R2,1.06,0.94
80,node080,2,130,26,0,0,1,1.04,28.96,138,R2,1.06,0.94
81,node081,1,0,0,0,0,1,0.997,28.1,345,R2,1.06,0.94
82,node082,1,54,27,0,20,1,0.989,27.24,138,R3,1.06,0.94
83,node083,1,20,10,0,10,1,0.985,28.42,138,R3,1.06,0.94
84,node084,1,11,7,0,0,1,0.98,30.95,138,R3,1.06,0.94
85,node085,2,24,15,0,0,1,0.985,32.51,138,R3,1.06,0.94
86,node086,1,21,10,0,0,1,0.987,31.14,138,R3,1.06,0.94
87,node087,2,0,0,0,0,1,1.015,31.4,161,R3,1.06,0.94
88,node088,1,48,10,0,0,1,0.987,35.64,138,R3,1.06,0.94
89,node089,2,0,0,0,0,1,1.005,39.69,138,R3,1.06,0.94
90,node090,2,163,42,0,0,1,0.985,33.29,138,R3,1.06,0.94
91,node091,2,10,0,0,0,1,0.98,33.31,138,R3,1.06,0.94
92,node092,2,65,10,0,0,1,0.993,33.8,138,R3,1.06,0.94
93,node093,1,12,7,0,0,1,0.987,30.79,138,R3,1.06,0.94
94,node094,1,30,16,0,0,1,0.991,28.64,138,R3,1.06,0.94
95,node095,1,42,31,0,0,1,0.981,27.67,138,R3,1.06,0.94
96,node096,1,38,15,0,0,1,0.993,27.51,138,R3,1.06,0.94
97,node097,1,15,9,0,0,1,1.011,27.88,138,R2,1.06,0.94
98,node098,1,34,8,0,0,1,1.024,27.4,138,R2,1.06,0.94
99,node099,2,42,0,0,0,1,1.01,27.04,138,R2,1.06,0.94
100,node100,2,37,18,0,0,1,1.017,28.03,138,R3,1.06,0.94
101,node101,1,22,15,0,0,1,0.993,29.61,138,R3,1.06,0.94
102,node102,1,5,3,0,0,1,0.991,32.3,138,R3,1.06,0.94
103,node103,2,23,16,0,0,1,1.001,24.44,138,R3,1.06,0.94
104,node104,2,38,25,0,0,1,0.971,21.69,138,R3,1.06,0.94
105,node105,2,31,26,0,20,1,0.965,20.57,138,R3,1.06,0.94
106,node106,1,43,16,0,0,1,0.962,20.32,138,R3,1.06,0.94
107,node107,2,50,12,0,6,1,0.952,17.53,138,R3,1.06,0.94
108,node108,1,2,1,0,0,1,0.967,19.38,138,R3,1.06,0.94
109,node109,1,8,3,0,0,1,0.967,18.93,138,R3,1.06,0.94
110,node110,2,39,30,0,6,1,0.973,18.09,138,R3,1.06,0.94
111,node111,2,0,0,0,0,1,0.98,19.74,138,R3,1.06,0.94
112,node112,2,68,13,0,0,1,0.975,14.99,138,R3,1.06,0.94
113,node113,2,6,0,0,0,1,0.993,13.74,138,R1,1.06,0.94
114,node114,1,8,3,0,0,1,0.96,14.46,138,R1,1.06,0.94
115,node115,1,22,7,0,0,1,0.96,14.46,138,R1,1.06,0.94
116,node116,2,184,0,0,0,1,1.005,27.12,138,R2,1.06,0.94
117,node117,1,20,8,0,0,1,0.974,10.67,138,R1,1.06,0.94
118,node118,1,33,15,0,0,1,0.949,21.92,138,R2,1.06,0.94
